Date,New,New sum,Deaths,Death sum
19 Feb 2020,2,2,2,2
20 Feb 2020,3,5,0,2
21 Feb 2020,13,18,2,4
22 Feb 2020,10,28,2,6
23 Feb 2020,15,43,2,8
24 Feb 2020,18,61,4,12
25 Feb 2020,34,95,4,16
26 Feb 2020,44,139,3,19
27 Feb 2020,106,245,7,26
28 Feb 2020,143,388,8,34
29 Feb 2020,205,593,9,43
1 Mar 2020,385,978,11,54
2 Mar 2020,523,1501,12,66
3 Mar 2020,835,2336,11,77
4 Mar 2020,586,2922,15,92
5 Mar 2020,591,3513,15,107
6 Mar 2020,1234,4747,17,124
7 Mar 2020,1076,5823,21,145
8 Mar 2020,743,6566,49,194
9 Mar 2020,595,7161,43,237
10 Mar 2020,881,8042,54,291
11 Mar 2020,958,9000,63,354
12 Mar 2020,1075,10075,75,429
13 Mar 2020,1289,11364,85,514
14 Mar 2020,1365,12729,97,611
15 Mar 2020,1209,13938,113,724
16 Mar 2020,1053,14991,129,853
17 Mar 2020,1178,16169,135,988
18 Mar 2020,1192,17361,147,1135
19 Mar 2020,1046,18407,149,1284
20 Mar 2020,1237,19644,149,1433
21 Mar 2020,966,20610,123,1556
22 Mar 2020,1028,21638,129,1685
23 Mar 2020,1411,23049,127,1812
24 Mar 2020,1762,24811,123,1934
25 Mar 2020,2206,27017,143,2077
26 Mar 2020,2389,29406,157,2234
27 Mar 2020,2926,32332,144,2378
28 Mar 2020,3076,35408,139,2517
29 Mar 2020,2901,38309,123,2640
30 Mar 2020,3186,41495,117,2757
31 Mar 2020,3111,44606,141,2898
1 Apr 2020,2987,47593,138,3036
2 Apr 2020,2875,50468,124,3160
3 Apr 2020,2715,53183,134,3294
4 Apr 2020,2560,55743,158,3452
5 Apr 2020,2483,58226,151,3603
6 Apr 2020,2274,60500,136,3739
7 Apr 2020,2089,62589,133,3872
8 Apr 2020,1997,64586,121,3993
9 Apr 2020,1643,66220,117,4110
10 Apr 2020,1972,68192,122,4232
11 Apr 2020,1837,70029,125,4357
12 Apr 2020,1657,71686,117,4474
13 Apr 2020,1617,73303,111,4585
14 Apr 2020,1574,74877,98,4683
15 Apr 2020,1512,76389,94,4777
16 Apr 2020,1606,77995,92,4869
17 Apr 2020,1499,79494,89,4958
18 Apr 2020,1374,80868,73,5031
19 Apr 2020,1343,82211,87,5118
20 Apr 2020,1294,83505,91,5209
21 Apr 2020,1297,84802,88,5297
22 Apr 2020,1194,85996,94,5391
23 Apr 2020,1030,87026,90,5481
24 Apr 2020,1168,88194,93,5574
25 Apr 2020,1134,89328,76,5650
26 Apr 2020,1153,90481,60,5710
27 Apr 2020,991,91472,96,5806
28 Apr 2020,1112,92584,71,5877
29 Apr 2020,1073,93657,80,5957
30 Apr 2020,983,94640,71,6028
1 May 2020,1006,95646,63,6091
2 May 2020,802,96448,65,6156
3 May 2020,976,97424,47,6203
4 May 2020,1223,98647,74,6277
5 May 2020,1323,99970,63,6340
6 May 2020,1680,101650,78,6418
7 May 2020,1485,103135,68,6486
8 May 2020,1556,104691,55,6541
9 May 2020,1529,106220,48,6589
10 May 2020,1383,107603,51,6640
11 May 2020,1683,109286,45,6685
12 May 2020,1481,110767,48,6733
13 May 2020,1958,112725,50,6783
14 May 2020,1808,114533,71,6854
15 May 2020,2102,116635,48,6902
16 May 2020,1757,118392,35,6937
17 May 2020,1806,120198,51,6988
18 May 2020,2294,122492,69,7057
19 May 2020,2111,124603,62,7119
20 May 2020,2346,126949,64,7183
21 May 2020,2392,129341,66,7249
22 May 2020,2311,131652,51,7300
23 May 2020,1869,133521,59,7359
24 May 2020,2180,135701,58,7417
25 May 2020,2023,137724,34,7451
26 May 2020,1787,139511,57,7508
27 May 2020,2080,141591,56,7564
28 May 2020,2258,143849,63,7627
29 May 2020,2819,146668,50,7677
30 May 2020,2282,148950,57,7734
31 May 2020,2516,151466,63,7797
1 Jun 2020,2979,154445,81,7878
2 Jun 2020,3117,157562,64,7942
3 Jun 2020,3134,160696,70,8012
4 Jun 2020,3574,164270,59,8081
5 Jun 2020,2886,167156,63,8134
6 Jun 2020,2269,169425,75,8209
7 Jun 2020,2364,171789,72,8281
8 Jun 2020,2043,173832,70,8351
9 Jun 2020,2095,175927,74,8425
10 Jun 2020,2011,177938,81,8506
11 Jun 2020,2218,180156,78,8584
12 Jun 2020,2369,182525,75,8659
13 Jun 2020,2410,184955,71,8730
14 Jun 2020,2472,187427,107,8837
15 Jun 2020,2449,189876,113,8950
16 Jun 2020,2563,192439,115,9065
17 Jun 2020,2612,195051,120,9185
18 Jun 2020,2596,197647,87,9272
19 Jun 2020,2615,200262,120,9392
20 Jun 2020,2322,202584,115,9507
21 Jun 2020,2368,204952,116,9623
22 Jun 2020,2573,207525,119,9742
23 Jun 2020,2445,209970,121,9863
24 Jun 2020,2531,212501,133,9996
25 Jun 2020,2595,215096,134,10130
26 Jun 2020,2628,217724,109,10239
27 Jun 2020,2456,220180,125,10364
28 Jun 2020,2489,222669,144,10508
29 Jun 2020,2536,225205,162,10670
30 Jun 2020,2457,227662,147,10817
1 Jul 2020,2549,230211,141,10958
2 Jul 2020,2652,232863,148,11106
3 Jul 2020,2566,235429,154,11260
4 Jul 2020,2449,237878,148,11408
5 Jul 2020,2560,240438,163,11571
6 Jul 2020,2613,243051,160,11731
7 Jul 2020,2637,245688,200,11931
8 Jul 2020,2691,248379,153,12084
9 Jul 2020,2079,250458,221,12305
10 Jul 2020,2262,252720,142,12447
11 Jul 2020,2397,255117,188,12635
12 Jul 2020,2186,257303,194,12829
13 Jul 2020,2349,259652,203,13032
14 Jul 2020,2521,262173,179,13211
15 Jul 2020,2388,264561,199,13410
16 Jul 2020,2500,267061,198,13608
17 Jul 2020,2379,269440,183,13791
18 Jul 2020,2166,271606,188,13979
19 Jul 2020,2182,273788,209,14188
20 Jul 2020,2414,276202,217,14405
21 Jul 2020,2625,278827,229,14634
22 Jul 2020,2586,281413,219,14853
23 Jul 2020,2621,284034,221,15074
24 Jul 2020,2489,286523,215,15289
25 Jul 2020,2316,288839,195,15484
26 Jul 2020,2333,291172,216,15700
27 Jul 2020,2434,293606,212,15912
28 Jul 2020,2667,296273,235,16147
29 Jul 2020,2636,298909,196,16343
30 Jul 2020,2621,301530,226,16569
31 Jul 2020,2674,304204,197,16766
1 Aug 2020,2548,306752,216,16982
2 Aug 2020,2685,309437,208,17190
3 Aug 2020,2598,312035,215,17405
4 Aug 2020,2751,314786,212,17617
5 Aug 2020,2697,317483,185,17802
6 Aug 2020,2634,320117,174,17976
7 Aug 2020,2450,322567,156,18132
8 Aug 2020,2125,324692,132,18264
9 Aug 2020,2020,326712,163,18427
10 Aug 2020,2132,328844,189,18616
11 Aug 2020,2345,331189,184,18800
12 Aug 2020,2510,333699,188,18988
13 Aug 2020,2625,336324,174,19162
14 Aug 2020,2501,338825,169,19331
15 Aug 2020,2245,341070,161,19492
16 Aug 2020,2133,343203,147,19639
17 Aug 2020,2247,345450,165,19804
18 Aug 2020,2385,347835,168,19972
19 Aug 2020,2444,350279,153,20125
20 Aug 2020,2279,352558,139,20264
21 Aug 2020,2206,354764,112,20376
22 Aug 2020,2028,356792,126,20502
23 Aug 2020,2113,358905,141,20643
24 Aug 2020,2245,361150,133,20776
25 Aug 2020,2213,363363,125,20901
26 Aug 2020,2243,365606,119,21020
27 Aug 2020,2190,367796,117,21137
28 Aug 2020,2115,369911,112,21249
29 Aug 2020,1905,371816,110,21359
30 Aug 2020,1754,373570,103,21462
31 Aug 2020,1642,375212,109,21571
01 Sep 2020,1682,376894,101,21672
02 Sep 2020,1858,378752,125,21797
03 Sep 2020,1994,380746,129,21926
04 Sep 2020,2026,382772,118,22044
05 Sep 2020,1894,384666,110,22154
06 Sep 2020,1992,386658,139,22293
07 Sep 2020,2152,388810,117,22410
08 Sep 2020,2302,391112,132,22542
09 Sep 2020,2313,393425,127,22669
10 Sep 2020,2063,395488,129,22798
11 Sep 2020,2313,397801,115,22913
12 Sep 2020,2139,399940,116,23029
13 Sep 2020,2089,402029,128,23157
14 Sep 2020,2619,404648,156,23313
15 Sep 2020,2705,407353,140,23453
16 Sep 2020,2981,410334,179,23632
17 Sep 2020,2815,413149,176,23808
18 Sep 2020,3049,416198,144,23952
19 Sep 2020,2845,419043,166,24118
20 Sep 2020,3097,422140,183,24301
21 Sep 2020,3341,425481,177,24478
22 Sep 2020,3712,429193,178,24656
23 Sep 2020,3605,432798,184,24840
24 Sep 2020,3521,436319,175,25015
25 Sep 2020,3563,439882,207,25222
26 Sep 2020,3204,443086,172,25394
27 Sep 2020,3362,446448,195,25589
28 Sep 2020,3512,449960,190,25779
29 Sep 2020,3677,453637,207,25986
30 Sep 2020,3582,457219,183,26169
01 Oct 2020,3825,461044,211,26380
02 Oct 2020,3552,464596,187,26567
03 Oct 2020,3523,468119,179,26746
04 Oct 2020,3653,471772,211,26957
05 Oct 2020,3902,475674,235,27192
06 Oct 2020,4151,479825,227,27419
07 Oct 2020,4019,483844,239,27658
08 Oct 2020,4392,488236,230,27888
09 Oct 2020,4142,492378,210,28098
10 Oct 2020,3875,496253,195,28293
11 Oct 2020,3822,500075,251,28544
12 Oct 2020,4206,504281,272,28816
13 Oct 2020,4108,508389,254,29070